company_id,ltv
comp_0004b685d8d6,17000
comp_001eac7794df,270000
comp_002f5166d79b,31000
comp_00323bea932a,16000
comp_003be29c3721,30000
comp_005edceddb66,60000
comp_0077c29db87d,296000
comp_00dee20896ef,220000
comp_00e300695d72,15000
comp_010fde0c4c1c,11000
comp_01533632d2d2,37000
comp_01947a8e8866,145000
comp_01a0b80afc46,34000
comp_01d51efd0faf,52000
comp_01ec73b5b764,10000
comp_01f46e2cde52,10000
comp_01fce7d4ed98,14000
comp_0214c9e2f3e1,251000
comp_022b70c43fc8,11000
comp_023c3f77c9e5,12000
comp_025ef56deb35,43000
comp_0278866a79c0,38000
comp_02e2e4f40ddd,45000
comp_02f6a88552fc,21000
comp_030fd42c52d6,10000
comp_0312f1b7139d,394000
comp_032551b9a907,112000
comp_03435414514b,135000
comp_035d83ceb314,149000
comp_03bdef7f1253,30000
comp_03c68b3e6173,126000
comp_03c968451d61,73000
comp_03d639c362de,460000
comp_03d7aef1b0c1,1406000
comp_03f82530a674,200000
comp_0447816763a3,22000
comp_0452319680d9,32000
comp_05104753638a,30000
comp_0521b99d783a,391000
comp_053e3a20cec8,54000
comp_0544b1fa3795,62000
comp_05bd89f0ba32,34000
comp_05f958238d18,210000
comp_0604ce2dfa41,14000
comp_0604e0e7fc2f,22000
comp_06196c65dd6d,686000
comp_062812c8e776,145000
comp_063498a5182a,31000
comp_06970bb9cdf9,80000
comp_06d6df83b899,72000
comp_06fe16445978,30000
comp_0700b815852e,10000
comp_070f8e5067bc,138000
comp_07155c7a826e,21000
comp_0721d7a4a10c,30000
comp_072878f5b361,57000
comp_073b54a01297,40000
comp_078b5ad16b0a,22000
comp_07a23e6aca81,32000
comp_07ca948d9694,81000
comp_07d7bdda56af,36000
comp_0820da2e3b42,42000
comp_0837c651a526,174000
comp_08792d37acdc,303000
comp_087a513660a0,10000
comp_08861bd14e1f,93000
comp_08a10b973971,123000
comp_08d10710c027,102000
comp_08e54c9d964b,164000
comp_08fae2ebf156,20000
comp_09011d9f9594,22000
comp_090f5865ad91,72000
comp_094abbad291a,10000
comp_0978c17ef837,10000
comp_09e2ffb64e52,87000
comp_09e4cad733a0,30000
comp_09e8d1774c6b,1283000
comp_09f3e26261ff,95000
comp_0a02febb369f,440000
comp_0a06ba459d05,403000
comp_0a237c8508ce,16000
comp_0a261364d50c,466000
comp_0a26e4c3b008,87000
